[0.018s] Invoking command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config -- -j2 -l2
[0.058s] Invoked command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --build /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config -- -j2 -l2
[0.069s] Invoking command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --install /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config
[0.079s] -- Install configuration: ""
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/slam_config.yaml
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config//config/slam_toolbox_merged.yaml
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/imu_odom.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/encoder_odom.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/odom_fusion.py
[0.083s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/wheel_tf_node.py
[0.086s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/lib/my_robot_config/wheel_rotation_tf.py
[0.086s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/package_run_dependencies/my_robot_config
[0.086s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/parent_prefix_path/my_robot_config
[0.086s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.sh
[0.086s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.dsv
[0.087s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/path.sh
[0.087s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/environment/path.dsv
[0.087s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.bash
[0.087s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.sh
[0.087s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.zsh
[0.087s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/local_setup.dsv
[0.087s] -- Symlinking: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/package.dsv
[0.093s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/ament_index/resource_index/packages/my_robot_config
[0.093s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig.cmake
[0.094s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig-version.cmake
[0.094s] -- Up-to-date symlink: /home/lota/ros2_ws/src/my_robot_config/install/my_robot_config/share/my_robot_config/package.xml
[0.099s] Invoked command in '/home/lota/ros2_ws/src/my_robot_config/build/my_robot_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lota/ros2_ws/install/imu_hwt911:/home/lota/ros2_ws/install/dual_lidar_tools:/opt/ros/humble /usr/bin/cmake --install /home/lota/ros2_ws/src/my_robot_config/build/my_robot_config
