-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/build
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/build/.built_by
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/build/COLCON_IGNORE
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config//config/dual_lidar_merge.yaml
-- Installing: /home/lota/ros2_ws/install/my_robot_config/lib/my_robot_config/imu_odom.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/lib/my_robot_config/stm32_reader.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/lib/my_robot_config/encoder_dep_trai.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/lib/my_robot_config/wheel_tf_node.py
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/ament_index/resource_index/package_run_dependencies/my_robot_config
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/ament_index/resource_index/parent_prefix_path/my_robot_config
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.sh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/environment/ament_prefix_path.dsv
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/environment/path.sh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/environment/path.dsv
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/local_setup.bash
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/local_setup.sh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/local_setup.zsh
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/local_setup.dsv
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/package.dsv
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/ament_index/resource_index/packages/my_robot_config
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig.cmake
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/cmake/my_robot_configConfig-version.cmake
-- Installing: /home/lota/ros2_ws/install/my_robot_config/share/my_robot_config/package.xml
